a:12:{s:6:"config";s:3605:"a:5:{s:10:"phpVersion";s:6:"7.1.27";s:10:"yiiVersion";s:8:"2.0.13.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.13.1";s:4:"name";s:11:"webdevs.top";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.1.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:14:{s:23:"bryglen/yii2-validators";a:3:{s:4:"name";s:23:"bryglen/yii2-validators";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:19:"@bryglen/validators";s:71:"C:\Users\Jeka\WebProjects\cryptoexchange\vendor/bryglen/yii2-validators";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:70:"C:\Users\Jeka\WebProjects\cryptoexchange\vendor/yiisoft/yii2-bootstrap";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.9.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:73:"C:\Users\Jeka\WebProjects\cryptoexchange\vendor/kartik-v/yii2-krajee-base";}}s:25:"kartik-v/yii2-datecontrol";a:3:{s:4:"name";s:25:"kartik-v/yii2-datecontrol";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:19:"@kartik/datecontrol";s:73:"C:\Users\Jeka\WebProjects\cryptoexchange\vendor/kartik-v/yii2-datecontrol";}}s:23:"kartik-v/yii2-popover-x";a:3:{s:4:"name";s:23:"kartik-v/yii2-popover-x";s:7:"version";s:7:"1.3.4.0";s:5:"alias";a:1:{s:15:"@kartik/popover";s:71:"C:\Users\Jeka\WebProjects\cryptoexchange\vendor/kartik-v/yii2-popover-x";}}s:22:"kartik-v/yii2-editable";a:3:{s:4:"name";s:22:"kartik-v/yii2-editable";s:7:"version";s:7:"1.7.6.0";s:5:"alias";a:1:{s:16:"@kartik/editable";s:70:"C:\Users\Jeka\WebProjects\cryptoexchange\vendor/kartik-v/yii2-editable";}}s:20:"kartik-v/yii2-dialog";a:3:{s:4:"name";s:20:"kartik-v/yii2-dialog";s:7:"version";s:7:"1.0.3.0";s:5:"alias";a:1:{s:14:"@kartik/dialog";s:68:"C:\Users\Jeka\WebProjects\cryptoexchange\vendor/kartik-v/yii2-dialog";}}s:18:"kartik-v/yii2-grid";a:3:{s:4:"name";s:18:"kartik-v/yii2-grid";s:7:"version";s:7:"3.1.7.0";s:5:"alias";a:1:{s:12:"@kartik/grid";s:66:"C:\Users\Jeka\WebProjects\cryptoexchange\vendor/kartik-v/yii2-grid";}}s:31:"kartik-v/yii2-widget-datepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-datepicker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/date";s:79:"C:\Users\Jeka\WebProjects\cryptoexchange\vendor/kartik-v/yii2-widget-datepicker";}}s:35:"kartik-v/yii2-widget-datetimepicker";a:3:{s:4:"name";s:35:"kartik-v/yii2-widget-datetimepicker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@kartik/datetime";s:83:"C:\Users\Jeka\WebProjects\cryptoexchange\vendor/kartik-v/yii2-widget-datetimepicker";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:72:"C:\Users\Jeka\WebProjects\cryptoexchange\vendor/yiisoft/yii2-swiftmailer";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:66:"C:\Users\Jeka\WebProjects\cryptoexchange\vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:66:"C:\Users\Jeka\WebProjects\cryptoexchange\vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:64:"C:\Users\Jeka\WebProjects\cryptoexchange\vendor/yiisoft/yii2-gii";}}}}";s:7:"request";s:2980:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:15:"134.249.102.162";s:10:"user-agent";s:77:"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:65.0) Gecko/20100101 Firefox/65.0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:38:"http://134.249.102.162/cryptoexchange/";s:3:"dnt";s:1:"1";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/7.1.27";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/index";s:6:"action";s:45:"app\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:9:"HTTP_HOST";s:15:"134.249.102.162";s:15:"HTTP_USER_AGENT";s:77:"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:65.0) Gecko/20100101 Firefox/65.0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:38:"http://134.249.102.162/cryptoexchange/";s:8:"HTTP_DNT";s:1:"1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:184:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\PHP;C:\Program Files (x86)\composer;C:\Program Files\Git\cmd;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.38 (Win64) PHP/7.1.27 OpenSSL/1.1.1b";s:11:"SERVER_NAME";s:15:"134.249.102.162";s:11:"SERVER_ADDR";s:11:"192.168.1.2";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:15:"134.249.102.162";s:13:"DOCUMENT_ROOT";s:25:"C:/Users/Jeka/WebProjects";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:25:"C:/Users/Jeka/WebProjects";s:12:"SERVER_ADMIN";s:16:"root@webdevs.top";s:15:"SCRIPT_FILENAME";s:54:"C:/Users/Jeka/WebProjects/cryptoexchange/web/index.php";s:11:"REMOTE_PORT";s:5:"60918";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:20:"/cryptoexchange/web/";s:11:"SCRIPT_NAME";s:29:"/cryptoexchange/web/index.php";s:8:"PHP_SELF";s:29:"/cryptoexchange/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1552865188.869;s:12:"REQUEST_TIME";i:1552865188;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:11871:"a:1:{s:8:"messages";a:32:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1552865188.9337;i:4;a:0:{}i:5;i:2085592;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1552865188.9337;i:4;a:0:{}i:5;i:2086712;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1552865188.966201;i:4;a:0:{}i:5;i:3150272;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1552865188.973701;i:4;a:0:{}i:5;i:3355072;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1552865188.974951;i:4;a:0:{}i:5;i:3384200;}i:11;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1552865188.981201;i:4;a:0:{}i:5;i:3545272;}i:12;a:6:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1552865188.986201;i:4;a:0:{}i:5;i:3684392;}i:13;a:6:{i:0;s:61:"Running action: app\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1552865188.991201;i:4;a:0:{}i:5;i:3834968;}i:14;a:6:{i:0;s:93:"SELECT `id`, `name`, `sell`, `buy`, `visible`, `valid_time` FROM `currency` WHERE `visible`=1";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1552865189.038702;i:4;a:2:{i:0;a:5:{s:4:"file";s:60:"C:\Users\Jeka\WebProjects\cryptoexchange\models\Currency.php";s:4:"line";i:34;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:71:"C:\Users\Jeka\WebProjects\cryptoexchange\controllers\SiteController.php";s:4:"line";i:77;s:8:"function";s:3:"get";s:5:"class";s:19:"app\models\Currency";s:4:"type";s:2:"::";}}i:5;i:5630184;}i:15;a:6:{i:0;s:55:"Opening DB connection: mysql:host=localhost;dbname=yii2";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1552865189.038702;i:4;a:2:{i:0;a:5:{s:4:"file";s:60:"C:\Users\Jeka\WebProjects\cryptoexchange\models\Currency.php";s:4:"line";i:34;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:71:"C:\Users\Jeka\WebProjects\cryptoexchange\controllers\SiteController.php";s:4:"line";i:77;s:8:"function";s:3:"get";s:5:"class";s:19:"app\models\Currency";s:4:"type";s:2:"::";}}i:5;i:5633560;}i:18;a:6:{i:0;s:4442:"PDOException: SQLSTATE[HY000] [1045] Access denied for user ''@'localhost' (using password: NO) in C:\Users\Jeka\WebProjects\cryptoexchange\vendor\yiisoft\yii2\db\Connection.php:660
Stack trace:
#0 C:\Users\Jeka\WebProjects\cryptoexchange\vendor\yiisoft\yii2\db\Connection.php(660): PDO->__construct('mysql:host=loca...', '', '', NULL)
#1 C:\Users\Jeka\WebProjects\cryptoexchange\vendor\yiisoft\yii2\db\Connection.php(586): yii\db\Connection->createPdoInstance()
#2 C:\Users\Jeka\WebProjects\cryptoexchange\vendor\yiisoft\yii2\db\Connection.php(943): yii\db\Connection->open()
#3 C:\Users\Jeka\WebProjects\cryptoexchange\vendor\yiisoft\yii2\db\Connection.php(930): yii\db\Connection->getMasterPdo()
#4 C:\Users\Jeka\WebProjects\cryptoexchange\vendor\yiisoft\yii2\db\Command.php(243): yii\db\Connection->getSlavePdo()
#5 C:\Users\Jeka\WebProjects\cryptoexchange\vendor\yiisoft\yii2\db\Command.php(1062): yii\db\Command->prepare(true)
#6 C:\Users\Jeka\WebProjects\cryptoexchange\vendor\yiisoft\yii2\db\Command.php(386): yii\db\Command->queryInternal('fetchAll', NULL)
#7 C:\Users\Jeka\WebProjects\cryptoexchange\vendor\yiisoft\yii2\db\Query.php(217): yii\db\Command->queryAll()
#8 C:\Users\Jeka\WebProjects\cryptoexchange\vendor\yiisoft\yii2\db\ActiveQuery.php(133): yii\db\Query->all(NULL)
#9 C:\Users\Jeka\WebProjects\cryptoexchange\models\Currency.php(34): yii\db\ActiveQuery->all()
#10 C:\Users\Jeka\WebProjects\cryptoexchange\controllers\SiteController.php(77): app\models\Currency::get()
#11 [internal function]: app\controllers\SiteController->actionIndex()
#12 C:\Users\Jeka\WebProjects\cryptoexchange\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#13 C:\Users\Jeka\WebProjects\cryptoexchange\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#14 C:\Users\Jeka\WebProjects\cryptoexchange\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('', Array)
#15 C:\Users\Jeka\WebProjects\cryptoexchange\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('', Array)
#16 C:\Users\Jeka\WebProjects\cryptoexchange\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 C:\Users\Jeka\WebProjects\cryptoexchange\web\index.php(12): yii\base\Application->run()
#18 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1045] Access denied for user ''@'localhost' (using password: NO) in C:\Users\Jeka\WebProjects\cryptoexchange\vendor\yiisoft\yii2\db\Connection.php:597
Stack trace:
#0 C:\Users\Jeka\WebProjects\cryptoexchange\vendor\yiisoft\yii2\db\Connection.php(943): yii\db\Connection->open()
#1 C:\Users\Jeka\WebProjects\cryptoexchange\vendor\yiisoft\yii2\db\Connection.php(930): yii\db\Connection->getMasterPdo()
#2 C:\Users\Jeka\WebProjects\cryptoexchange\vendor\yiisoft\yii2\db\Command.php(243): yii\db\Connection->getSlavePdo()
#3 C:\Users\Jeka\WebProjects\cryptoexchange\vendor\yiisoft\yii2\db\Command.php(1062): yii\db\Command->prepare(true)
#4 C:\Users\Jeka\WebProjects\cryptoexchange\vendor\yiisoft\yii2\db\Command.php(386): yii\db\Command->queryInternal('fetchAll', NULL)
#5 C:\Users\Jeka\WebProjects\cryptoexchange\vendor\yiisoft\yii2\db\Query.php(217): yii\db\Command->queryAll()
#6 C:\Users\Jeka\WebProjects\cryptoexchange\vendor\yiisoft\yii2\db\ActiveQuery.php(133): yii\db\Query->all(NULL)
#7 C:\Users\Jeka\WebProjects\cryptoexchange\models\Currency.php(34): yii\db\ActiveQuery->all()
#8 C:\Users\Jeka\WebProjects\cryptoexchange\controllers\SiteController.php(77): app\models\Currency::get()
#9 [internal function]: app\controllers\SiteController->actionIndex()
#10 C:\Users\Jeka\WebProjects\cryptoexchange\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#11 C:\Users\Jeka\WebProjects\cryptoexchange\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#12 C:\Users\Jeka\WebProjects\cryptoexchange\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('', Array)
#13 C:\Users\Jeka\WebProjects\cryptoexchange\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('', Array)
#14 C:\Users\Jeka\WebProjects\cryptoexchange\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 C:\Users\Jeka\WebProjects\cryptoexchange\web\index.php(12): yii\base\Application->run()
#16 {main}
Additional Information:
